Timestamp,ID,Symbol,Name,Current Price,Market Cap,Market Cap Rank,Total Volume,High 24h,Low 24h,Price Change 24h,Price Change % 24h,Last Updated
2025-02-24 18:21:42,bitcoin,btc,Bitcoin,95704.00,1897304442120,1,24461762888,96481.00,95113.00,-558.02,-0.58,2025-02-24T10:20:43.608Z
2025-02-24 18:21:42,ethereum,eth,Ethereum,2684.39,323713062374,2,25287957185,2835.44,2685.11,-125.57,-4.47,2025-02-24T10:20:50.028Z
2025-02-24 18:21:42,ripple,xrp,XRP,2.46,142619818772,3,3083424015,2.59,2.45,-0.11,-4.33,2025-02-24T10:20:15.429Z
2025-02-24 18:21:42,tether,usdt,Tether,1.00,142445329102,4,52751412209,1.00,1.00,0.00,0.01,2025-02-24T10:20:10.009Z
2025-02-24 18:21:42,binancecoin,bnb,BNB,641.38,93718186108,5,703499377,662.22,637.98,-19.70,-2.98,2025-02-24T10:20:42.962Z
2025-02-24 18:21:42,solana,sol,Solana,157.26,77423626627,6,3771124725,171.42,157.68,-14.16,-8.26,2025-02-24T10:20:28.008Z
2025-02-24 18:21:42,usd-coin,usdc,USDC,1.00,57257773762,7,5744865217,1.00,1.00,-0.00,-0.00,2025-02-24T10:20:16.156Z
2025-02-24 18:21:42,dogecoin,doge,Dogecoin,0.23,33993310446,8,1335316046,0.25,0.23,-0.02,-6.50,2025-02-24T10:20:52.443Z
2025-02-24 18:21:42,cardano,ada,Cardano,0.73,26383099645,9,559762693,0.78,0.73,-0.05,-5.85,2025-02-24T10:20:49.488Z
2025-02-24 18:21:42,staked-ether,steth,Lido Staked Ether,2679.33,25239671713,10,36985004,2823.81,2680.76,-116.66,-4.17,2025-02-24T10:20:06.857Z
2025-02-24 18:21:42,tron,trx,TRON,0.25,21196644229,11,652520363,0.25,0.24,0.00,1.32,2025-02-24T10:20:42.791Z
2025-02-24 18:21:42,wrapped-bitcoin,wbtc,Wrapped Bitcoin,95559.00,12340373781,12,345540978,96477.00,95191.00,-554.30,-0.58,2025-02-24T10:20:32.991Z
2025-02-24 18:21:42,wrapped-steth,wsteth,Wrapped stETH,3206.44,11011181120,13,3893956,3382.82,3202.15,-147.11,-4.39,2025-02-24T10:20:09.282Z
2025-02-24 18:21:42,chainlink,link,Chainlink,16.66,10644133140,14,412542999,17.93,16.58,-1.26,-7.04,2025-02-24T10:20:49.882Z
2025-02-24 18:21:42,sui,sui,Sui,3.23,10004056809,15,765670890,3.44,3.24,-0.14,-4.27,2025-02-24T10:20:28.253Z
2025-02-24 18:21:42,avalanche-2,avax,Avalanche,23.70,9831240671,16,325137072,25.42,23.64,-1.72,-6.78,2025-02-24T10:20:50.761Z
2025-02-24 18:21:42,stellar,xlm,Stellar,0.32,9733931978,17,186853432,0.33,0.32,-0.02,-4.69,2025-02-24T10:20:18.672Z
2025-02-24 18:21:42,litecoin,ltc,Litecoin,122.86,9288451195,18,784347215,130.10,121.98,-5.17,-4.04,2025-02-24T10:20:51.403Z
2025-02-24 18:21:42,the-open-network,ton,Toncoin,3.70,9244455486,19,117024977,3.81,3.70,-0.10,-2.52,2025-02-24T10:20:18.211Z
2025-02-24 18:21:42,leo-token,leo,LEO Token,9.76,9020617589,20,2180132,9.80,9.66,0.04,0.45,2025-02-24T10:20:49.480Z
2025-02-24 18:21:42,shiba-inu,shib,Shiba Inu,0.00,8692742827,21,161030722,0.00,0.00,-0.00,-5.67,2025-02-24T10:20:48.611Z
2025-02-24 18:21:42,hedera-hashgraph,hbar,Hedera,0.20,8491659865,22,168647627,0.21,0.20,-0.01,-5.25,2025-02-24T10:20:51.833Z
2025-02-24 18:21:42,usds,usds,USDS,1.00,8467116726,23,21697279,1.00,1.00,-0.00,-0.12,2025-02-24T10:20:08.403Z
2025-02-24 18:21:42,mantra-dao,om,MANTRA,8.43,8227133658,24,504731014,8.61,8.30,-0.12,-1.39,2025-02-24T10:20:50.977Z
2025-02-24 18:21:42,weth,weth,WETH,2686.23,7577141661,25,1199807383,2834.21,2683.26,-122.46,-4.36,2025-02-24T10:20:27.613Z
2025-02-24 18:21:42,polkadot,dot,Polkadot,4.73,7203646500,26,156350651,5.06,4.72,-0.33,-6.56,2025-02-24T10:20:21.228Z
2025-02-24 18:21:42,hyperliquid,hype,Hyperliquid,21.45,7164536306,27,229102743,24.18,20.89,-2.73,-11.28,2025-02-24T10:20:42.637Z
2025-02-24 18:21:42,bitcoin-cash,bch,Bitcoin Cash,312.73,6216740599,28,175958044,330.18,313.59,-17.45,-5.29,2025-02-24T10:20:52.309Z
2025-02-24 18:21:42,bitget-token,bgb,Bitget Token,4.90,5893462160,29,426295169,5.19,4.90,-0.18,-3.55,2025-02-24T10:20:52.158Z
2025-02-24 18:21:42,ethena-usde,usde,Ethena USDe,1.00,5888023634,30,137499696,1.00,1.00,-0.00,-0.01,2025-02-24T10:20:48.362Z
2025-02-24 18:21:42,wrapped-eeth,weeth,Wrapped eETH,2847.99,5599808652,31,11647405,3002.88,2844.39,-128.65,-4.32,2025-02-24T10:20:09.204Z
2025-02-24 18:21:42,uniswap,uni,Uniswap,8.55,5146486597,32,167424381,9.18,8.53,-0.61,-6.70,2025-02-24T10:20:36.981Z
2025-02-24 18:21:42,monero,xmr,Monero,233.47,4306736536,33,40948101,237.53,232.29,-0.52,-0.22,2025-02-24T10:20:48.239Z
2025-02-24 18:21:42,whitebit,wbt,WhiteBIT Coin,27.49,3964223803,34,15832494,27.80,27.38,-0.23,-0.81,2025-02-24T10:20:09.792Z
2025-02-24 18:21:42,near,near,NEAR Protocol,3.31,3935040844,35,167273484,3.47,3.28,-0.16,-4.58,2025-02-24T10:20:45.011Z
2025-02-24 18:21:42,pepe,pepe,Pepe,0.00,3748222411,36,575144801,0.00,0.00,-0.00,-6.83,2025-02-24T10:20:51.058Z
2025-02-24 18:21:42,bittensor,tao,Bittensor,423.29,3560540680,37,166742487,439.65,404.16,-16.36,-3.72,2025-02-24T10:20:48.311Z
2025-02-24 18:21:42,aave,aave,Aave,234.82,3546342409,38,230158154,249.90,234.51,-15.08,-6.04,2025-02-24T10:20:43.050Z
2025-02-24 18:21:42,dai,dai,Dai,1.00,3470100238,39,478703358,1.00,1.00,-0.00,-0.01,2025-02-24T10:20:52.384Z
2025-02-24 18:21:42,ondo-finance,ondo,Ondo,1.09,3446910757,40,201718522,1.14,1.08,-0.05,-4.57,2025-02-24T10:20:46.563Z
2025-02-24 18:21:42,aptos,apt,Aptos,5.76,3390951039,41,175036125,6.22,5.73,-0.42,-6.86,2025-02-24T10:20:49.612Z
2025-02-24 18:21:42,internet-computer,icp,Internet Computer,6.80,3280003831,42,93343878,7.18,6.77,-0.38,-5.29,2025-02-24T10:20:48.379Z
2025-02-24 18:21:42,tokenize-xchange,tkx,Tokenize Xchange,38.82,3105373866,43,20374420,39.00,37.54,1.11,2.95,2025-02-24T10:20:36.985Z
2025-02-24 18:21:42,official-trump,trump,Official Trump,15.10,3022559487,44,630655413,16.25,14.95,-1.15,-7.07,2025-02-24T10:20:46.616Z
2025-02-24 18:21:42,ethereum-classic,etc,Ethereum Classic,19.72,2977190958,45,97086587,20.89,19.67,-1.17,-5.60,2025-02-24T10:20:48.736Z
2025-02-24 18:21:42,mantle,mnt,Mantle,0.86,2944474650,46,36231003,0.92,0.88,-0.06,-6.08,2025-02-24T10:20:51.052Z
2025-02-24 18:21:42,okb,okb,OKB,48.06,2883494906,47,4918684,49.71,48.08,-1.60,-3.23,2025-02-24T10:20:46.359Z
2025-02-24 18:21:42,gatechain-token,gt,Gate,22.71,2860542896,48,8449633,23.43,22.69,-0.62,-2.65,2025-02-24T10:20:49.967Z
2025-02-24 18:21:42,susds,susds,sUSDS,1.04,2828570051,49,3154335,1.04,1.03,-0.00,-0.14,2025-02-24T10:20:15.998Z
2025-02-24 18:21:42,sonic-3,s,Sonic (prev. FTM),0.86,2723785714,50,370095845,0.90,0.81,0.05,6.09,2025-02-24T10:20:45.136Z
2025-02-24 18:21:42,coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,95705.00,2639358685,51,273388617,96559.00,95223.00,-609.34,-0.63,2025-02-24T10:20:50.813Z
2025-02-24 18:21:42,vechain,vet,VeChain,0.03,2483996627,52,40467614,0.03,0.03,-0.00,-4.36,2025-02-24T10:20:31.642Z
2025-02-24 18:21:42,kaspa,kas,Kaspa,0.10,2466701188,53,39572592,0.10,0.09,-0.00,-4.87,2025-02-24T10:20:48.654Z
2025-02-24 18:21:42,polygon-ecosystem-token,pol,POL (ex-MATIC),0.28,2439831196,54,83609928,0.30,0.28,-0.01,-4.67,2025-02-24T10:20:52.205Z
2025-02-24 18:21:42,crypto-com-chain,cro,Cronos,0.09,2337508020,55,48942815,0.09,0.08,0.00,0.11,2025-02-24T10:20:51.696Z
2025-02-24 18:21:42,algorand,algo,Algorand,0.25,2108492613,56,71886525,0.26,0.25,-0.01,-5.67,2025-02-24T10:20:48.859Z
2025-02-24 18:21:42,filecoin,fil,Filecoin,3.26,2085515131,57,138700461,3.47,3.26,-0.21,-6.01,2025-02-24T10:20:49.249Z
2025-02-24 18:21:42,render-token,render,Render,3.98,2065563757,58,158003990,4.24,3.98,-0.25,-5.94,2025-02-24T10:20:12.140Z
2025-02-24 18:21:42,cosmos,atom,Cosmos Hub,4.67,2043801026,59,98994077,4.96,4.65,-0.29,-5.76,2025-02-24T10:20:51.778Z
2025-02-24 18:21:42,first-digital-usd,fdusd,First Digital USD,1.00,2038950771,60,6259730424,1.00,0.99,-0.00,-0.03,2025-02-24T10:20:49.161Z
2025-02-24 18:21:42,arbitrum,arb,Arbitrum,0.45,1988727003,61,175553919,0.49,0.45,-0.04,-7.76,2025-02-24T10:20:50.184Z
2025-02-24 18:21:42,lombard-staked-btc,lbtc,Lombard Staked BTC,95572.00,1932778662,62,1999831,96757.00,94905.00,-505.11,-0.53,2025-02-24T10:20:50.096Z
2025-02-24 18:21:42,fetch-ai,fet,Artificial Superintelligence Alliance,0.74,1925221822,63,129382246,0.77,0.74,-0.03,-4.02,2025-02-24T10:20:49.564Z
2025-02-24 18:21:42,jupiter-exchange-solana,jup,Jupiter,0.73,1924535879,64,166754232,0.78,0.72,-0.06,-7.10,2025-02-24T10:20:49.035Z
2025-02-24 18:21:42,celestia,tia,Celestia,3.52,1889765977,65,93126498,3.77,3.51,-0.19,-5.15,2025-02-24T10:20:49.049Z
2025-02-24 18:21:42,optimism,op,Optimism,1.10,1788246693,66,193982226,1.20,1.09,-0.06,-5.55,2025-02-24T10:20:46.810Z
2025-02-24 18:21:42,fasttoken,ftn,Fasttoken,3.95,1694390828,67,50399875,3.97,3.94,-0.00,-0.00,2025-02-24T10:20:48.991Z
2025-02-24 18:21:42,binance-peg-weth,weth,Binance-Peg WETH,2684.43,1624185448,68,65463731,2841.07,2682.80,-125.22,-4.46,2025-02-24T10:20:52.377Z
2025-02-24 18:21:42,kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,2782.37,1549528160,69,1032037,2935.07,2786.46,-128.61,-4.42,2025-02-24T10:20:48.415Z
2025-02-24 18:21:42,injective-protocol,inj,Injective,15.09,1478042599,70,111531916,16.23,15.03,-0.41,-2.64,2025-02-24T10:20:48.112Z
2025-02-24 18:21:42,kucoin-shares,kcs,KuCoin,12.00,1468975090,71,110137,12.10,11.96,-0.04,-0.33,2025-02-24T10:20:49.860Z
2025-02-24 18:21:42,solv-btc,solvbtc,Solv Protocol SolvBTC,95458.00,1451373087,72,1793572,96335.00,94974.00,-638.94,-0.66,2025-02-24T10:20:06.282Z
2025-02-24 18:21:42,lido-dao,ldo,Lido DAO,1.59,1431634435,73,120848288,1.72,1.58,-0.10,-5.85,2025-02-24T10:20:50.393Z
2025-02-24 18:21:42,quant-network,qnt,Quant,94.06,1367988469,74,27026718,95.98,91.87,-1.92,-2.00,2025-02-24T10:20:37.515Z
2025-02-24 18:21:42,rocket-pool-eth,reth,Rocket Pool ETH,3037.49,1351954988,75,6159170,3198.65,3029.91,-130.11,-4.11,2025-02-24T10:20:04.426Z
2025-02-24 18:21:42,sei-network,sei,Sei,0.29,1332943139,76,122660222,0.29,0.27,0.01,4.25,2025-02-24T10:20:37.540Z
2025-02-24 18:21:42,nexo,nexo,NEXO,1.31,1314280789,77,10386574,1.34,1.30,-0.02,-1.60,2025-02-24T10:20:49.285Z
2025-02-24 18:21:42,blockstack,stx,Stacks,0.87,1313235821,78,40758733,0.94,0.86,-0.07,-7.65,2025-02-24T10:20:44.019Z
2025-02-24 18:21:42,xdce-crowd-sale,xdc,XDC Network,0.08,1303949917,79,26503261,0.09,0.08,-0.00,-4.00,2025-02-24T10:20:50.498Z
2025-02-24 18:21:42,maker,mkr,Maker,1502.70,1280734700,80,221688737,1629.14,1455.87,-92.06,-5.77,2025-02-24T10:20:51.806Z
2025-02-24 18:21:42,ethena,ena,Ethena,0.41,1277358173,81,202718181,0.46,0.40,-0.05,-11.23,2025-02-24T10:20:48.735Z
2025-02-24 18:21:42,the-graph,grt,The Graph,0.13,1258463244,82,38904779,0.14,0.13,-0.01,-5.67,2025-02-24T10:20:26.166Z
2025-02-24 18:21:42,theta-token,theta,Theta Network,1.26,1255536118,83,21878201,1.34,1.26,-0.08,-6.24,2025-02-24T10:20:45.688Z
2025-02-24 18:21:42,worldcoin-wld,wld,Worldcoin,1.18,1242605245,84,192262970,1.26,1.17,-0.08,-6.23,2025-02-24T10:20:09.429Z
2025-02-24 18:21:42,mantle-staked-ether,meth,Mantle Staked Ether,2828.65,1232100184,85,22079128,2989.91,2832.33,-139.13,-4.69,2025-02-24T10:20:51.164Z
2025-02-24 18:21:42,binance-staked-sol,bnsol,Binance Staked SOL,163.80,1204157351,86,7693233,177.63,163.73,-13.76,-7.75,2025-02-24T10:20:51.454Z
2025-02-24 18:21:42,immutable-x,imx,Immutable,0.68,1198309033,87,42601931,0.72,0.66,-0.04,-5.59,2025-02-24T10:20:43.196Z
2025-02-24 18:21:42,bonk,bonk,Bonk,0.00,1147004376,88,71382972,0.00,0.00,-0.00,-7.85,2025-02-24T10:20:43.185Z
2025-02-24 18:21:42,flare-networks,flr,Flare,0.02,1132907395,89,8681972,0.02,0.02,-0.00,-4.42,2025-02-24T10:20:49.557Z
2025-02-24 18:21:42,usual-usd,usd0,Usual USD,1.00,1117247474,90,10028123,1.00,0.99,-0.00,-0.03,2025-02-24T10:20:43.675Z
2025-02-24 18:21:42,movement,move,Movement,0.46,1094069903,91,60522347,0.50,0.45,-0.04,-7.75,2025-02-24T10:20:43.819Z
2025-02-24 18:21:42,dexe,dexe,DeXe,18.50,1056840762,92,4957591,18.83,18.29,-0.16,-0.84,2025-02-24T10:20:51.763Z
2025-02-24 18:21:42,telcoin,tel,Telcoin,0.01,[phone],93,5063751,0.01,0.01,-0.00,-0.94,2025-02-24T10:20:08.183Z
2025-02-24 18:21:42,story-2,ip,Story,3.90,980720398,94,319837761,4.42,3.74,-0.52,-11.78,2025-02-24T10:20:12.898Z
2025-02-24 18:21:42,jasmycoin,jasmy,JasmyCoin,0.02,980516550,95,30622890,0.02,0.02,-0.00,-4.80,2025-02-24T10:20:48.636Z
2025-02-24 18:21:42,solv-protocol-solvbtc-bbn,solvbtc.bbn,Solv Protocol SolvBTC.BBN,94545.00,972404316,96,125040,95593.00,75444.00,-1045.96,-1.09,2025-02-24T10:20:20.848Z
2025-02-24 18:21:42,eos,eos,EOS,0.61,932750363,97,75263445,0.65,0.61,-0.04,-5.59,2025-02-24T10:20:48.402Z
2025-02-24 18:21:42,gala,gala,GALA,0.02,913069825,98,78361902,0.02,0.02,-0.00,-8.57,2025-02-24T10:20:51.566Z
2025-02-24 18:21:42,floki,floki,FLOKI,0.00,872986168,99,118131415,0.00,0.00,-0.00,-5.88,2025-02-24T10:20:49.040Z
2025-02-24 18:21:42,ethereum-name-service,ens,Ethereum Name Service,26.28,870805980,100,95900325,27.90,26.23,-1.62,-5.81,2025-02-24T10:20:48.123Z
2025-02-24 18:21:42,renzo-restaked-eth,ezeth,Renzo Restaked ETH,2788.84,858939805,101,2750999,2937.51,2782.34,-123.31,-4.23,2025-02-24T10:20:09.028Z
2025-02-24 18:21:42,tezos,xtz,Tezos,0.83,855039843,102,26461022,0.89,0.83,-0.06,-6.28,2025-02-24T10:20:49.878Z
2025-02-24 18:21:42,raydium,ray,Raydium,2.93,840920649,103,358653249,4.30,2.89,-1.37,-31.87,2025-02-24T10:20:44.342Z
2025-02-24 18:21:42,pyth-network,pyth,Pyth Network,0.23,829210796,104,59692125,0.25,0.23,-0.01,-5.07,2025-02-24T10:20:27.353Z
2025-02-24 18:21:42,the-sandbox,sand,The Sandbox,0.33,812535363,105,86160756,0.36,0.33,-0.02,-6.02,2025-02-24T10:20:23.935Z
2025-02-24 18:21:42,bittorrent,btt,BitTorrent,0.00,805201268,106,23334817,0.00,0.00,-0.00,-3.85,2025-02-24T10:20:42.490Z
2025-02-24 18:21:42,wbnb,wbnb,Wrapped BNB,640.30,802358440,107,263772970,662.47,638.18,-20.58,-3.11,2025-02-24T10:20:19.707Z
2025-02-24 18:21:42,msol,msol,Marinade Staked SOL,199.91,788585974,108,14350677,217.21,200.02,-17.30,-7.96,2025-02-24T10:20:43.706Z
2025-02-24 18:21:42,jito-governance-token,jto,Jito,2.64,787985370,109,53528669,2.82,2.65,-0.14,-5.07,2025-02-24T10:20:48.913Z
2025-02-24 18:21:42,iota,iota,IOTA,0.22,785465933,110,19863527,0.23,0.21,-0.01,-6.33,2025-02-24T10:20:48.044Z
2025-02-24 18:21:42,flow,flow,Flow,0.50,782239097,111,27085955,0.53,0.50,-0.03,-5.72,2025-02-24T10:20:49.262Z
2025-02-24 18:21:42,paypal-usd,pyusd,PayPal USD,1.00,779246732,112,19331502,1.00,1.00,-0.00,-0.06,2025-02-24T10:20:49.649Z
2025-02-24 18:21:42,kaia,kaia,Kaia,0.13,767250735,113,23511230,0.14,0.13,-0.01,-3.89,2025-02-24T10:20:48.436Z
2025-02-24 18:21:42,arbitrum-bridged-wbtc-arbitrum-one,wbtc,Arbitrum Bridged WBTC (Arbitrum One),95233.00,760625917,114,112998635,96539.00,94973.00,-990.52,-1.03,2025-02-24T10:20:49.065Z
2025-02-24 18:21:42,virtual-protocol,virtual,Virtuals Protocol,1.15,750846464,115,164380733,1.23,1.13,-0.08,-6.16,2025-02-24T10:20:32.976Z
2025-02-24 18:21:42,berachain-bera,bera,Berachain,6.74,727171303,116,267720066,7.15,6.55,-0.42,-5.82,2025-02-24T10:20:50.726Z
2025-02-24 18:21:42,tether-gold,xaut,Tether Gold,2939.85,725075801,117,4308736,2944.56,2921.43,2.92,0.10,2025-02-24T10:20:08.239Z
2025-02-24 18:21:42,neo,neo,NEO,10.06,710852129,118,21912532,10.74,10.04,-0.68,-6.33,2025-02-24T10:20:44.849Z
2025-02-24 18:21:42,ronin,ron,Ronin,1.14,704475990,120,12899163,1.23,1.14,-0.09,-7.69,2025-02-24T10:20:04.576Z
2025-02-24 18:21:42,bitcoin-cash-sv,bsv,Bitcoin SV,35.52,704428671,119,19621072,38.25,35.51,-2.64,-6.91,2025-02-24T10:20:52.412Z
2025-02-24 18:21:42,pancakeswap-token,cake,PancakeSwap,2.41,702042553,121,100344666,2.52,2.38,-0.11,-4.27,2025-02-24T10:20:48.561Z
2025-02-24 18:21:42,mantle-restaked-eth,cmeth,Mantle Restaked ETH,2825.31,654848183,122,11043596,2987.75,2825.44,-142.62,-4.81,2025-02-24T10:20:50.753Z
2025-02-24 18:21:42,jupiter-staked-sol,jupsol,Jupiter Staked SOL,171.25,649740523,123,6783752,186.47,171.76,-15.22,-8.16,2025-02-24T10:20:48.378Z
2025-02-24 18:21:42,helium,hnt,Helium,3.65,647646372,124,8790688,3.94,3.60,-0.16,-4.14,2025-02-24T10:20:51.819Z
2025-02-24 18:21:42,spx6900,spx,SPX6900,0.69,641446701,125,15134997,0.75,0.68,-0.05,-6.25,2025-02-24T10:20:36.913Z
2025-02-24 18:21:42,elrond-erd-2,egld,MultiversX,22.31,624211655,127,20492979,23.64,22.07,-1.33,-5.61,2025-02-24T10:20:42.821Z
2025-02-24 18:21:42,usdx-money-usdx,usdx,usdx.money USDX,1.00,623848151,126,257012,1.00,1.00,-0.00,-0.05,2025-02-24T10:20:08.677Z
2025-02-24 18:21:42,axie-infinity,axs,Axie Infinity,3.90,621956507,128,43093093,4.24,3.89,-0.34,-7.94,2025-02-24T10:20:50.501Z
2025-02-24 18:21:42,curve-dao-token,crv,Curve DAO,0.48,621278573,129,106939374,0.52,0.48,-0.04,-7.93,2025-02-24T10:20:50.704Z
2025-02-24 18:21:42,pax-gold,paxg,PAX Gold,2961.63,615092807,130,24174395,2969.99,2952.82,-3.55,-0.12,2025-02-24T10:20:51.992Z
2025-02-24 18:21:42,dogwifcoin,wif,dogwifhat,0.61,614999723,131,272334851,0.67,0.61,-0.06,-8.80,2025-02-24T10:20:51.795Z
2025-02-24 18:21:42,l2-standard-bridged-weth-base,weth,L2 Standard Bridged WETH (Base),2681.35,609913764,132,831466745,2832.08,2681.80,-129.47,-4.61,2025-02-24T10:20:50.407Z
2025-02-24 18:21:42,chain-2,xcn,Onyxcoin,0.02,592979992,133,109401454,0.02,0.02,-0.00,-3.48,2025-02-24T10:20:49.196Z
2025-02-24 18:21:42,binance-peg-dogecoin,doge,Binance-Peg Dogecoin,0.23,589275809,134,2362350,0.25,0.23,-0.02,-6.62,2025-02-24T10:20:51.355Z
2025-02-24 18:21:42,conflux-token,cfx,Conflux,0.12,588790822,135,35218689,0.12,0.12,-0.00,-2.55,2025-02-24T10:20:50.611Z
2025-02-24 18:21:42,aerodrome-finance,aero,Aerodrome Finance,0.75,587326055,136,15840287,0.81,0.75,-0.06,-7.63,2025-02-24T10:20:52.034Z
2025-02-24 18:21:42,arweave,ar,Arweave,8.83,578257899,137,39787098,9.45,8.81,-0.61,-6.49,2025-02-24T10:20:49.180Z
2025-02-24 18:21:42,insurance-2,insurance,INSURANCE,30.31,566809310,140,20254,31.19,30.06,-0.74,-2.38,2025-02-24T10:20:47.822Z
2025-02-24 18:21:42,starknet,strk,Starknet,0.22,565971923,139,29297229,0.23,0.22,-0.01,-6.21,2025-02-24T10:20:31.626Z
2025-02-24 18:21:42,arbitrum-bridged-weth-arbitrum-one,weth,Arbitrum Bridged WETH (Arbitrum One),2678.47,565937954,138,538664100,2839.21,2681.93,-130.61,-4.65,2025-02-24T10:20:49.726Z
2025-02-24 18:21:42,pumpbtc,pumpbtc,pumpBTC,94077.00,563962203,141,7108,95291.00,93027.00,-468.24,-0.50,2025-02-24T10:20:44.527Z
2025-02-24 18:21:42,decentraland,mana,Decentraland,0.30,562581681,142,50416044,0.32,0.30,-0.02,-5.22,2025-02-24T10:20:51.116Z
2025-02-24 18:21:42,resolv-usr,usr,Resolv USR,1.00,558795030,143,7102742,1.00,1.00,-0.00,-0.06,2025-02-24T10:20:40.503Z
2025-02-24 18:21:42,dydx-chain,dydx,dYdX,0.75,548934971,144,22222469,0.80,0.74,-0.05,-6.71,2025-02-24T10:20:51.804Z
2025-02-24 18:21:42,ether-fi-staked-eth,eeth,ether.fi Staked ETH,2678.05,541346552,145,33566,2831.45,2682.31,-127.75,-4.55,2025-02-24T10:20:48.109Z
2025-02-24 18:21:42,apecoin,ape,ApeCoin,0.67,536101757,146,66758440,0.73,0.67,-0.05,-7.38,2025-02-24T10:20:49.165Z
2025-02-24 18:21:42,zcash,zec,Zcash,33.56,534297768,147,28710716,37.90,33.55,-3.87,-10.33,2025-02-24T10:20:49.720Z
2025-02-24 18:21:42,pudgy-penguins,pengu,Pudgy Penguins,0.01,527934713,148,97737291,0.01,0.01,-0.00,-3.97,2025-02-24T10:20:32.141Z
2025-02-24 18:21:42,pendle,pendle,Pendle,3.20,526321279,149,48924154,3.53,3.19,-0.31,-8.87,2025-02-24T10:20:49.961Z
2025-02-24 18:21:42,frax,frax,Frax,1.00,524617751,150,35445061,1.00,0.99,-0.00,-0.07,2025-02-24T10:20:49.898Z
2025-02-24 18:21:42,beldex,bdx,Beldex,0.07,512110499,151,3270262,0.07,0.07,0.00,0.02,2025-02-24T10:20:50.419Z
2025-02-24 18:21:42,matic-network,matic,Polygon,0.28,505890173,152,3157407,0.30,0.28,-0.01,-4.80,2025-02-24T10:20:51.067Z
2025-02-24 18:21:42,honey-3,honey,Honey,1.00,499812296,154,29870764,1.00,1.00,-0.00,-0.24,2025-02-24T10:20:51.897Z
2025-02-24 18:21:42,thorchain,rune,THORChain,1.42,499313487,153,790603047,1.47,1.31,0.09,6.71,2025-02-24T10:20:47.352Z
2025-02-24 18:21:42,ecash,xec,eCash,0.00,498662685,155,11101312,0.00,0.00,-0.00,-6.13,2025-02-24T10:20:42.446Z
2025-02-24 18:21:42,coredaoorg,core,Core,0.50,495488260,156,30107626,0.52,0.49,-0.02,-4.63,2025-02-24T10:20:50.357Z
2025-02-24 18:21:42,true-usd,tusd,TrueUSD,1.00,494553739,157,30805517,1.00,1.00,-0.00,-0.05,2025-02-24T10:20:48.557Z
2025-02-24 18:21:42,aioz-network,aioz,AIOZ Network,0.42,482164178,158,7341700,0.45,0.42,-0.03,-6.28,2025-02-24T10:20:42.884Z
2025-02-24 18:21:42,chiliz,chz,Chiliz,0.05,477695961,159,65576556,0.05,0.05,-0.00,-3.47,2025-02-24T10:20:49.278Z
2025-02-24 18:21:42,clbtc,clbtc,clBTC,95064.00,475657971,160,27,96929.00,94419.00,-1539.51,-1.59,2025-02-24T10:20:49.226Z
2025-02-24 18:21:42,compound-governance-token,comp,Compound,53.50,475361039,161,58572905,56.79,52.77,-2.73,-4.85,2025-02-24T10:20:49.678Z
2025-02-24 18:21:42,bitcoin-avalanche-bridged-btc-b,btc.b,Avalanche Bridged BTC (Avalanche),95617.00,474624805,162,9728386,96548.00,94957.00,-568.11,-0.59,2025-02-24T10:20:51.811Z
2025-02-24 18:21:42,beam-2,beam,Beam,0.01,471445374,163,24575269,0.01,0.01,-0.00,-7.23,2025-02-24T10:20:50.514Z
